Ad_Type,Platform,Target_Age,Budget,Posting_Time,Caption,Category,Followers,Engagement,Image_File
Image,Instagram,25,5000,Morning,"Discover our new summer collection! ☀️ #fashion #summerstyle #newarrivals",Clothing,10k,2500,image_1.jpg
Video,Facebook,35,10000,Evening,"Our biggest sale of the year is here! 50% off everything. Link in bio! 💻 #sale #deal #tech",Electronic,50k,12000,image_2.jpg
Carousel,Instagram,22,7000,Afternoon,"Swipe to see the magic. Our new foundation gives you a flawless finish. ✨ #makeup #beauty #cosmetic",Cosmetic,50k,7500,image_3.jpg
Image,Facebook,30,4000,Morning,"Start your day right with our organic coffee. ☕️ #coffee #morningroutine #organic",Food,5k,1500,image_4.jpg
Video,Instagram,28,12000,Evening,"Behind the scenes of our latest photoshoot. What do you think of this look? 👀 #model #fashion #bts",Clothing,100k,15000,image_5.jpg
Carousel,Facebook,26,8000,Afternoon,"Which one is your favorite? Let us know in the comments! 📚 #books #reading #newrelease",Books,10k,9000,image_6.jpg
Image,Facebook,38,6000,Morning,"Healthy, delicious, and delivered to your door. Order your meal prep today! 🥗 #healthyfood #mealprep #food",Food,1k,4000,image_7.jpg
Video,Facebook,31,9000,Evening,"Unboxing our new smartphone! This camera is a game-changer. 📱 #unboxing #tech #smartphone",Electronic,500k,8500,image_8.jpg
Image,Instagram,24,6500,Afternoon,"Sweater weather is better together. Tag who you'd share this with! 🍂 #fallfashion #cozy #clothing",Clothing,50k,5500,image_9.jpg
Video,Facebook,33,11000,Night,"Struggling to sleep? Our new pillow is scientifically designed for better rest. 😴 #sleep #wellness #health",Electronic,10k,11500,image_10.jpg
Carousel,Instagram,21,7500,Morning,"Our top 3 skincare secrets revealed. Your skin will thank you! 💧 #skincare #beautyhacks #cosmetic",Cosmetic,100k,8200,image_11.jpg
Image,Facebook,40,5500,Afternoon,"A story for the ages. Get your signed copy today. 🖊️ #author #booklover #fiction",Books,5k,3800,image_12.jpg
Video,Instagram,27,15000,Evening,"Giveaway alert! Win a $500 wardrobe. To enter: Like, Follow, and Tag 3 friends. 🎁 #giveaway #contest #fashion",Clothing,500k,35000,image_13.jpg
Image,Facebook,32,4800,Morning,"The perfect gift for the foodie in your life. 🍔 #giftideas #foodie #gourmet",Food,1k,2200,image_14.jpg
Carousel,Instagram,29,9500,Night,"From our kitchen to yours. Try our new pasta sauces! 🍝 #italianfood #recipe #delicious",Food,10k,10500,image_15.jpg
Image,Instagram,23,5800,Afternoon,"Find your shade. Our new lipstick comes in 20 vibrant colors. 💄 #lipstick #makeup #cosmetic",Cosmetic,50k,4800,image_16.jpg
Video,Facebook,36,13000,Evening,"Tired of slow laptops? It's time for an upgrade. See the difference. ⚡️ #laptop #technology #fast",Electronic,100k,14000,image_17.jpg
Image,Facebook,45,4200,Morning,"Escape into another world. Our latest fantasy novel is out now. 🐉 #fantasy #bookworm #newbook",Books,1k,1800,image_18.jpg
Carousel,Instagram,26,8800,Afternoon,"How to style our classic white tee. 5 looks, 1 shirt. Which is your favorite? #styletips #fashionhacks #ootd",Clothing,50k,9500,image_19.jpg
Video,Instagram,30,18000,Night,"The future of sound is here. Experience our new wireless earbuds. 🎧 #audio #music #tech",Electronic,1M+,45000,image_20.jpg
Image,Instagram,22,6200,Morning,"Morning glow essentials. ✨ #skincareroutine #goodmorning #cosmetic",Cosmetic,10k,3200,image_21.jpg
Video,Facebook,34,9500,Evening,"What's for dinner? We've got you covered. 🍕 #pizza #takeout #fooddelivery",Food,50k,10000,image_22.jpg
Carousel,Instagram,28,8200,Afternoon,"From page to screen. The book behind the hit movie is a must-read. 🎬 #bookrecommendation #movietiein #books",Books,10k,8800,image_23.jpg
Image,Facebook,31,5300,Morning,"Dress for success. Our new line of business wear is here. 👔 #workwear #professional #fashion",Clothing,5k,2800,image_24.jpg
Video,Instagram,25,14000,Evening,"Don't just watch movies, live them. Our new 4K TV is unbelievably immersive. 📺 #hometheater #tv #electronics",Electronic,100k,22000,image_25.jpg
Carousel,Facebook,27,7800,Afternoon,"The perfect weekend getaway outfits. Pack your bags! ✈️ #travelstyle #vacation #clothing",Clothing,10k,8500,image_26.jpg
Image,Facebook,39,4500,Morning,"A thriller that will keep you on the edge of your seat. 😱 #thriller #book #reading",Books,1k,2000,image_27.jpg
Video,Facebook,33,10500,Evening,"Our new gaming mouse gives you the competitive edge. 🖱️ #gaming #esports #tech",Electronic,500k,11000,image_28.jpg
Image,Instagram,24,6800,Afternoon,"Treat yourself. Our new line of bath bombs are pure bliss. 🛁 #selfcare #relax #cosmetic",Cosmetic,50k,6000,image_29.jpg
Video,Facebook,37,12500,Night,"The secret ingredient to our famous cookies? Watch to find out! 🍪 #baking #recipe #food",Food,50k,13500,image_30.jpg
Carousel,Instagram,21,7200,Morning,"Accessorize your life. Our new collection of handbags is here. 👜 #handbags #style #fashion",Clothing,100k,8000,image_31.jpg
Image,Facebook,42,4800,Afternoon,"The biography of a legend. Inspiring and unforgettable. 🌟 #biography #nonfiction #books",Books,5k,3000,image_32.jpg
Video,Instagram,29,16000,Evening,"Transform your skin in 30 days. The results are real. Join the challenge! 💪 #skinchallenge #beforeandafter #cosmetic",Cosmetic,500k,38000,image_33.jpg
Image,Facebook,34,5000,Morning,"Artisanal cheese, delivered fresh. What's not to love? 🧀 #cheese #gourmet #food",Food,1k,2500,image_34.jpg
Carousel,Instagram,25,9200,Night,"Date night outfit ideas. Look and feel your best. ❤️ #datenight #outfitinspo #clothing",Clothing,50k,10000,image_35.jpg
Image,Instagram,23,6000,Afternoon,"Our new eyeshadow palette has all the colors of the sunset. 🌅 #eyeshadow #makeup #cosmetic",Cosmetic,50k,5200,image_36.jpg
Video,Facebook,35,14500,Evening,"This drone footage is epic! See the world from a new perspective. 🚁 #drone #tech #videography",Electronic,100k,25000,image_37.jpg
Image,Facebook,41,4000,Morning,"A historical novel that brings the past to life. 📖 #historicalfiction #books #history",Books,1k,1700,image_38.jpg
Carousel,Instagram,27,8500,Afternoon,"Street style inspiration. Get the look. 👟 #streetstyle #urbanfashion #clothing",Clothing,100k,9200,image_39.jpg
Video,Instagram,31,20000,Night,"Our smart home system makes your life easier. Welcome to the future. 💡 #smarthome #iot #tech",Electronic,1M+,55000,image_40.jpg
Image,Instagram,22,6400,Morning,"Flawless coverage, breathable feel. Our new CC cream is a must-have. #cccream #beauty #cosmetic",Cosmetic,10k,3500,image_41.jpg
Video,Facebook,36,9800,Evening,"Farm-to-table freshness. See how we source our ingredients. 🍅 #organic #farmfresh #food",Food,50k,10500,image_42.jpg
Carousel,Instagram,29,8000,Afternoon,"Beach reads are here! What's in your bag? 🏖️ #beachread #summerreading #books",Books,10k,8600,image_43.jpg
Image,Facebook,32,5500,Morning,"The perfect suit for the modern professional. Sharp and stylish. #mensfashion #suit #style",Clothing,5k,3000,image_44.jpg
Video,Instagram,26,15000,Evening,"Power up your workout. Our new pre-workout formula is here. 💪 #fitness #gym #supplements",Food,100k,24000,image_45.jpg
Carousel,Facebook,28,7500,Afternoon,"Activewear that works as hard as you do. #activewear #gymwear #clothing",Clothing,50k,8300,image_46.jpg
Image,Facebook,40,4300,Morning,"A self-help book that will actually change your life. #selfhelp #motivation #books",Books,1k,1900,image_47.jpg
Video,Facebook,34,11500,Evening,"Capture your memories in stunning detail with our new camera. 📸 #camera #photography #tech",Electronic,500k,12000,image_48.jpg
Image,Instagram,25,7000,Afternoon,"Sun-kissed skin without the damage. Try our new self-tanner. ☀️ #selftanner #bronze #cosmetic",Cosmetic,50k,6500,image_49.jpg
Video,Facebook,38,13500,Night,"The ultimate comfort food. Our mac and cheese recipe is legendary. 🧀 #comfortfood #macandcheese #recipe",Food,100k,15000,image_50.jpg
Image,Instagram,23,5600,Morning,"The denim jacket. A timeless classic. #denim #fashion #style",Clothing,50k,4500,image_51.jpg
Video,Facebook,33,10000,Evening,"Why our customers love our new smartwatch. See the reviews! ⭐ #smartwatch #wearabletech #reviews",Electronic,100k,11000,image_52.jpg
Carousel,Instagram,27,8400,Afternoon,"The best poetry of the year, all in one collection. #poetry #bookstagram #reading",Books,10k,8900,image_53.jpg
Image,Facebook,30,5800,Morning,"Sustainable fashion that looks good and does good. ♻️ #sustainablefashion #ecofriendly #clothing",Clothing,5k,3200,image_54.jpg
Video,Instagram,26,16000,Evening,"Our new VR headset is a whole new reality. You have to see it to believe it. #vr #virtualreality #tech",Electronic,500k,30000,image_55.jpg
Carousel,Facebook,28,7900,Afternoon,"Skincare for sensitive skin. Gentle, effective, and calming. #sensitiveskin #skincare #cosmetic",Cosmetic,50k,8500,image_56.jpg
Image,Facebook,39,4600,Morning,"The ultimate guide to baking bread. From starter to loaf. 🍞 #baking #sourdough #food",Food,1k,2100,image_57.jpg
Video,Facebook,35,12000,Evening,"Our new tablet is perfect for work and play. The possibilities are endless. #tablet #productivity #tech",Electronic,500k,13000,image_58.jpg
Image,Instagram,24,6600,Afternoon,"Bold brows are in. Our new brow gel gives you the perfect shape. #brows #eyebrows #makeup",Cosmetic,50k,5800,image_59.jpg
Video,Facebook,37,14000,Night,"This is not your average chocolate. It's an experience. 🍫 #chocolate #gourmet #food",Food,100k,16000,image_60.jpg
Carousel,Instagram,22,7400,Morning,"Our new sneaker drop is live! Limited stock. Don't miss out. 👟 #sneakers #streetwear #fashion",Clothing,100k,8200,image_61.jpg
Image,Facebook,43,4900,Afternoon,"A gripping mystery that will have you guessing until the very end. 🕵️ #mystery #book #crimefiction",Books,5k,3100,image_62.jpg
Video,Instagram,30,17000,Evening,"Get the perfect winged eyeliner every time. Our new liner stamp makes it easy. #eyeliner #makeuphack #cosmetic",Cosmetic,500k,40000,image_63.jpg
Image,Facebook,36,5100,Morning,"Freshly squeezed juice, delivered to your door. The best way to start your day. 🍊 #juice #healthy #wellness",Food,1k,2600,image_64.jpg
Carousel,Instagram,26,9400,Night,"Cozy PJs for the perfect night in. Sweet dreams! 😴 #pajamas #loungewear #clothing",Clothing,50k,10200,image_65.jpg
Image,Instagram,24,6100,Afternoon,"Shine bright. Our new highlighter will have you glowing. ✨ #highlighter #glow #makeup",Cosmetic,50k,5300,image_66.jpg
Video,Facebook,34,15000,Evening,"This portable speaker has some serious bass. Bring the party anywhere. 🎶 #speaker #music #tech",Electronic,100k,27000,image_67.jpg
Image,Facebook,44,4100,Morning,"Learn a new skill. Our latest non-fiction release is packed with knowledge. 🧠 #nonfiction #learning #books",Books,1k,1800,image_68.jpg
Carousel,Instagram,28,8700,Afternoon,"Swimwear for every body. Feel confident this summer. 👙 #swimwear #summer #bodypositive",Clothing,100k,9400,image_69.jpg
Video,Instagram,32,22000,Night,"This electric scooter is the future of city commuting. Zip through traffic. 🛴 #escooter #electricvehicle #tech",Electronic,1M+,60000,image_70.jpg
Image,Instagram,23,6300,Morning,"The secret to luscious lashes. Our new mascara is a game-changer. #mascara #lashes #makeup",Cosmetic,10k,3400,image_71.jpg
Video,Facebook,35,10200,Evening,"Healthy snacks that actually taste good. Fuel your day the right way. 🍎 #healthysnacks #nutrition #food",Food,50k,11000,image_72.jpg
Carousel,Instagram,29,8100,Afternoon,"The complete works of a master storyteller. A must-have for any library. #classicliterature #books #reading",Books,10k,8700,image_73.jpg
Image,Facebook,31,5700,Morning,"A little black dress is always a good idea. #lbd #fashion #style",Clothing,5k,3100,image_74.jpg
Video,Instagram,27,15500,Evening,"Our new action camera is built for adventure. Where will you take it? 🏔️ #actioncamera #adventure #tech",Electronic,100k,26000,image_75.jpg
Carousel,Facebook,27,7600,Afternoon,"Workout clothes that make you want to move. #fitnessfashion #gymstyle #clothing",Clothing,50k,8400,image_76.jpg
Image,Facebook,41,4400,Morning,"A cookbook that will make you a star in the kitchen. 🍳 #cookbook #recipe #cooking",Books,1k,2000,image_77.jpg
Video,Facebook,33,11800,Evening,"This new software will revolutionize your workflow. Work smarter, not harder. #software #productivity #tech",Electronic,500k,12500,image_78.jpg
Image,Instagram,25,7100,Afternoon,"Say goodbye to dry skin. Our new moisturizer provides 24-hour hydration. #moisturizer #skincare #cosmetic",Cosmetic,50k,6600,image_79.jpg
Video,Facebook,39,13800,Night,"The perfect wine pairing for your next dinner party. Cheers! 🍷 #wine #foodpairing #gourmet",Food,100k,15500,image_80.jpg
Image,Instagram,22,5900,Morning,"The perfect pair of jeans. Comfortable, stylish, and built to last. #jeans #denim #fashion",Clothing,50k,4700,image_81.jpg
Video,Facebook,32,10800,Evening,"Our new noise-cancelling headphones create your own private oasis. 🎧 #headphones #music #tech",Electronic,100k,11500,image_82.jpg
Carousel,Instagram,26,8600,Afternoon,"The best graphic novels of the year. Art and story combined. #graphicnovel #comics #books",Books,10k,9100,image_83.jpg
Image,Facebook,30,5900,Morning,"A statement coat to elevate any outfit. #winterfashion #coat #style",Clothing,5k,3300,image_84.jpg
Video,Instagram,28,16500,Evening,"This robot vacuum does the cleaning so you don't have to. Sit back and relax. #robotvacuum #smarthome #tech",Electronic,500k,32000,image_85.jpg
Carousel,Facebook,29,7700,Afternoon,"Our new line of organic teas is here. Find your perfect blend. 🍵 #tea #organic #wellness",Food,50k,8600,image_86.jpg
Image,Facebook,40,4700,Morning,"A memoir that reads like a novel. Powerful and moving. #memoir #nonfiction #books",Books,1k,2200,image_87.jpg
Video,Facebook,36,12200,Evening,"Our new app makes managing your finances easy. Download it today! 📱 #app #finance #fintech",Electronic,500k,13500,image_88.jpg
Image,Instagram,24,6700,Afternoon,"Plump up your pout with our new lip gloss. 💋 #lipgloss #makeup #cosmetic",Cosmetic,50k,5900,image_89.jpg
Video,Facebook,38,14200,Night,"The art of sushi making, revealed. Watch our master chef at work. 🍣 #sushi #japanesefood #recipe",Food,100k,16500,image_90.jpg
Carousel,Instagram,23,7300,Morning,"The essential t-shirts every wardrobe needs. #basics #style #fashion",Clothing,100k,8100,image_91.jpg
Image,Facebook,42,5000,Afternoon,"A sci-fi epic that will transport you to another galaxy. 🚀 #scifi #book #sciencefiction",Books,5k,3200,image_92.jpg
Video,Instagram,31,17500,Evening,"Our new face mask will give you an instant glow-up. Perfect for a pamper night. #facemask #skincare #cosmetic",Cosmetic,500k,42000,image_93.jpg
Image,Facebook,37,5200,Morning,"Gourmet spices to elevate your cooking. Taste the difference. 🌶️ #spices #cooking #food",Food,1k,2700,image_94.jpg
Carousel,Instagram,27,9600,Night,"Wedding guest dress ideas. Be the best-dressed guest. 💃 #weddingguest #dress #fashion",Clothing,50k,10500,image_95.jpg
Image,Instagram,25,6200,Afternoon,"Set it and forget it. Our new setting spray keeps your makeup in place all day. #settingspray #makeup #cosmetic",Cosmetic,50k,5400,image_96.jpg
Video,Facebook,35,15500,Evening,"This new gaming console is a beast. The graphics are insane. 🎮 #gaming #console #tech",Electronic,100k,28000,image_97.jpg
Image,Facebook,45,4200,Morning,"A travel guide that goes off the beaten path. Explore like a local. 🗺️ #travel #adventure #books",Books,1k,1900,image_98.jpg
Carousel,Instagram,28,8900,Afternoon,"The ultimate guide to layering your necklaces. #jewelry #styletips #fashion",Clothing,100k,9600,image_99.jpg
Video,Instagram,33,25000,Night,"Our new electric car is silent, powerful, and changes everything. The future is electric. 🚗 #electriccar #ev #tech",Electronic,1M+,70000,image_100.jpg
